1,AMERICA,PERU,PERU     7
513,MIDDLE EAST,EGYPT,EGYPT    9
514,AFRICA,KENYA,KENYA    6
515,AMERICA,PERU,PERU     8
516,AFRICA,ETHIOPIA,ETHIOPIA 3
517,ASIA,INDIA,INDIA    9
518,AMERICA,ARGENTINA,ARGENTINA7
519,EUROPE,ROMANIA,ROMANIA  9
520,ASIA,JAPAN,JAPAN    4
521,AMERICA,ARGENTINA,ARGENTINA7
522,ASIA,INDIA,INDIA    4
523,ASIA,CHINA,CHINA    6
524,MIDDLE EAST,JORDAN,JORDAN   7
525,MIDDLE EAST,IRAQ,IRAQ     7
526,AFRICA,ETHIOPIA,ETHIOPIA 7
527,ASIA,CHINA,CHINA    2
528,AMERICA,BRAZIL,BRAZIL   3
529,MIDDLE EAST,IRAN,IRAN     1
530,AMERICA,CANADA,CANADA   6
531,EUROPE,RUSSIA,RUSSIA   9
532,AMERICA,CANADA,CANADA   8
533,EUROPE,GERMANY,GERMANY  7
534,ASIA,INDONESIA,INDONESIA2
535,MIDDLE EAST,IRAN,IRAN     0
536,AMERICA,PERU,PERU     6
537,MIDDLE EAST,JORDAN,JORDAN   8
538,AMERICA,PERU,PERU     1
539,AMERICA,ARGENTINA,ARGENTINA1
540,AFRICA,MOZAMBIQUE,MOZAMBIQU3
541,AMERICA,PERU,PERU     2
542,AFRICA,ETHIOPIA,ETHIOPIA 8
543,AFRICA,MOROCCO,MOROCCO  6
544,AMERICA,ARGENTINA,ARGENTINA0
545,AMERICA,BRAZIL,BRAZIL   4
546,EUROPE,RUSSIA,RUSSIA   2
547,ASIA,INDIA,INDIA    9
548,ASIA,JAPAN,JAPAN    1
549,AFRICA,ALGERIA,ALGERIA  1
550,ASIA,JAPAN,JAPAN    0
551,ASIA,INDIA,INDIA    4
552,ASIA,JAPAN,JAPAN    7
553,EUROPE,FRANCE,FRANCE   9
554,EUROPE,GERMANY,GERMANY  2
555,AMERICA,CANADA,CANADA   0
556,EUROPE,FRANCE,FRANCE   8
557,AMERICA,CANADA,CANADA   7
558,ASIA,INDONESIA,INDONESIA4
559,MIDDLE EAST,IRAQ,IRAQ     1
560,AMERICA,PERU,PERU     9
561,EUROPE,RUSSIA,RUSSIA   6
562,EUROPE,UNITED KINGDOM,UNITED KI5
563,EUROPE,GERMANY,GERMANY  5
564,AMERICA,BRAZIL,BRAZIL   1
565,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA6
566,AMERICA,UNITED STATES,UNITED ST3
567,AMERICA,ARGENTINA,ARGENTINA6
568,MIDDLE EAST,IRAN,IRAN     0
569,AFRICA,MOROCCO,MOROCCO  4
570,AMERICA,PERU,PERU     1
571,ASIA,INDONESIA,INDONESIA9
572,EUROPE,ROMANIA,ROMANIA  0
573,ASIA,JAPAN,JAPAN    9
574,EUROPE,RUSSIA,RUSSIA   1
575,EUROPE,ROMANIA,ROMANIA  5
576,ASIA,JAPAN,JAPAN    1
577,MIDDLE EAST,JORDAN,JORDAN   6
578,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA9
579,EUROPE,ROMANIA,ROMANIA  8
580,EUROPE,FRANCE,FRANCE   7
581,ASIA,CHINA,CHINA    0
582,MIDDLE EAST,EGYPT,EGYPT    4
583,AFRICA,MOROCCO,MOROCCO  7
584,ASIA,CHINA,CHINA    4
585,EUROPE,UNITED KINGDOM,UNITED KI7
586,AMERICA,BRAZIL,BRAZIL   3
587,EUROPE,GERMANY,GERMANY  5
588,AFRICA,KENYA,KENYA    8
589,ASIA,CHINA,CHINA    1
590,ASIA,INDONESIA,INDONESIA9
591,AMERICA,UNITED STATES,UNITED ST1
592,ASIA,INDONESIA,INDONESIA5
593,EUROPE,FRANCE,FRANCE   6
594,AMERICA,PERU,PERU     0
595,AMERICA,UNITED STATES,UNITED ST6
596,MIDDLE EAST,EGYPT,EGYPT    6
597,AMERICA,UNITED STATES,UNITED ST1
598,EUROPE,GERMANY,GERMANY  4
599,MIDDLE EAST,EGYPT,EGYPT    7
600,ASIA,JAPAN,JAPAN    0
601,ASIA,INDIA,INDIA    1
602,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA0
603,ASIA,JAPAN,JAPAN    9
604,AMERICA,UNITED STATES,UNITED ST5
605,EUROPE,FRANCE,FRANCE   2
606,EUROPE,ROMANIA,ROMANIA  3
607,AFRICA,MOROCCO,MOROCCO  4
608,AMERICA,PERU,PERU     7
609,ASIA,JAPAN,JAPAN    7
610,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA6
611,ASIA,INDIA,INDIA    1
612,EUROPE,UNITED KINGDOM,UNITED KI2
613,MIDDLE EAST,IRAQ,IRAQ     3
614,AFRICA,KENYA,KENYA    9
615,EUROPE,UNITED KINGDOM,UNITED KI9
616,EUROPE,FRANCE,FRANCE   8
617,EUROPE,GERMANY,GERMANY  9
618,MIDDLE EAST,EGYPT,EGYPT    2
619,AMERICA,PERU,PERU     4
620,AMERICA,UNITED STATES,UNITED ST3
621,EUROPE,FRANCE,FRANCE   7
622,ASIA,VIETNAM,VIETNAM  8
623,EUROPE,GERMANY,GERMANY  4
624,AMERICA,ARGENTINA,ARGENTINA0
625,EUROPE,UNITED KINGDOM,UNITED KI2
626,MIDDLE EAST,JORDAN,JORDAN   0
627,MIDDLE EAST,IRAQ,IRAQ     0
628,AFRICA,ALGERIA,ALGERIA  2
629,EUROPE,GERMANY,GERMANY  8
630,EUROPE,UNITED KINGDOM,UNITED KI3
631,AFRICA,MOROCCO,MOROCCO  8
632,AMERICA,BRAZIL,BRAZIL   5
633,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA5
634,EUROPE,UNITED KINGDOM,UNITED KI5
635,MIDDLE EAST,IRAN,IRAN     8
636,ASIA,CHINA,CHINA    1
637,AFRICA,ETHIOPIA,ETHIOPIA 6
638,ASIA,INDIA,INDIA    7
639,ASIA,INDONESIA,INDONESIA0
640,AMERICA,CANADA,CANADA   8
641,AMERICA,PERU,PERU     0
642,MIDDLE EAST,IRAQ,IRAQ     5
643,ASIA,CHINA,CHINA    5
644,MIDDLE EAST,IRAN,IRAN     1
645,EUROPE,GERMANY,GERMANY  2
646,EUROPE,FRANCE,FRANCE   3
647,EUROPE,UNITED KINGDOM,UNITED KI5
648,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA8
649,EUROPE,GERMANY,GERMANY  7
650,MIDDLE EAST,EGYPT,EGYPT    4
651,EUROPE,RUSSIA,RUSSIA   8
652,ASIA,JAPAN,JAPAN    9
653,AMERICA,PERU,PERU     7
654,EUROPE,GERMANY,GERMANY  8
655,MIDDLE EAST,EGYPT,EGYPT    7
656,EUROPE,ROMANIA,ROMANIA  4
657,AMERICA,CANADA,CANADA   3
658,EUROPE,RUSSIA,RUSSIA   0
659,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA2
660,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA1
661,MIDDLE EAST,JORDAN,JORDAN   1
662,ASIA,CHINA,CHINA    3
663,ASIA,CHINA,CHINA    9
664,MIDDLE EAST,EGYPT,EGYPT    2
665,ASIA,JAPAN,JAPAN    5
666,EUROPE,ROMANIA,ROMANIA  5
667,EUROPE,UNITED KINGDOM,UNITED KI4
668,ASIA,INDIA,INDIA    3
669,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA4
670,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA3
671,ASIA,INDIA,INDIA    6
672,MIDDLE EAST,IRAQ,IRAQ     3
673,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA1
674,EUROPE,FRANCE,FRANCE   3
675,AFRICA,MOROCCO,MOROCCO  1
676,ASIA,INDONESIA,INDONESIA1
677,MIDDLE EAST,JORDAN,JORDAN   8
678,AMERICA,ARGENTINA,ARGENTINA0
679,MIDDLE EAST,EGYPT,EGYPT    4
680,EUROPE,RUSSIA,RUSSIA   3
681,ASIA,JAPAN,JAPAN    9
682,ASIA,INDONESIA,INDONESIA0
683,AFRICA,ALGERIA,ALGERIA  5
684,EUROPE,ROMANIA,ROMANIA  8
685,ASIA,JAPAN,JAPAN    2
686,ASIA,INDONESIA,INDONESIA8
687,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA6
688,AMERICA,CANADA,CANADA   7
689,AMERICA,BRAZIL,BRAZIL   1
690,EUROPE,ROMANIA,ROMANIA  9
691,ASIA,JAPAN,JAPAN    0
692,AFRICA,ALGERIA,ALGERIA  1
693,ASIA,INDIA,INDIA    8
694,MIDDLE EAST,IRAN,IRAN     6
695,ASIA,VIETNAM,VIETNAM  5
696,AFRICA,ALGERIA,ALGERIA  3
697,ASIA,JAPAN,JAPAN    5
698,MIDDLE EAST,IRAQ,IRAQ     3
699,MIDDLE EAST,EGYPT,EGYPT    9
700,AFRICA,ETHIOPIA,ETHIOPIA 0
701,AFRICA,ALGERIA,ALGERIA  9
702,ASIA,INDONESIA,INDONESIA1
703,MIDDLE EAST,JORDAN,JORDAN   8
704,EUROPE,ROMANIA,ROMANIA  5
705,AFRICA,MOROCCO,MOROCCO  3
706,MIDDLE EAST,IRAQ,IRAQ     1
707,AFRICA,ALGERIA,ALGERIA  0
708,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA1
709,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA0
710,AMERICA,CANADA,CANADA   7
711,EUROPE,ROMANIA,ROMANIA  3
712,MIDDLE EAST,IRAN,IRAN     0
713,ASIA,VIETNAM,VIETNAM  1
714,AMERICA,ARGENTINA,ARGENTINA0
715,AFRICA,KENYA,KENYA    8
716,AFRICA,MOZAMBIQUE,MOZAMBIQU7
717,AFRICA,KENYA,KENYA    6
718,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA1
719,ASIA,CHINA,CHINA    6
720,AMERICA,PERU,PERU     6
721,AMERICA,ARGENTINA,ARGENTINA5
722,AMERICA,BRAZIL,BRAZIL   6
723,AFRICA,ETHIOPIA,ETHIOPIA 8
724,ASIA,CHINA,CHINA    6
725,AMERICA,ARGENTINA,ARGENTINA6
726,AFRICA,MOZAMBIQUE,MOZAMBIQU6
727,AMERICA,BRAZIL,BRAZIL   1
728,AFRICA,KENYA,KENYA    2
729,AMERICA,CANADA,CANADA   2
730,AMERICA,ARGENTINA,ARGENTINA1
731,ASIA,VIETNAM,VIETNAM  4
732,AMERICA,PERU,PERU     0
733,ASIA,CHINA,CHINA    4
734,MIDDLE EAST,IRAN,IRAN     9
735,AMERICA,PERU,PERU     1
736,AMERICA,CANADA,CANADA   7
737,AMERICA,BRAZIL,BRAZIL   0
738,EUROPE,RUSSIA,RUSSIA   7
739,MIDDLE EAST,IRAQ,IRAQ     6
740,EUROPE,UNITED KINGDOM,UNITED KI9
741,EUROPE,GERMANY,GERMANY  9
742,AFRICA,ALGERIA,ALGERIA  1
743,AMERICA,BRAZIL,BRAZIL   4
744,AMERICA,CANADA,CANADA   5
745,ASIA,VIETNAM,VIETNAM  6
746,EUROPE,RUSSIA,RUSSIA   5
747,ASIA,JAPAN,JAPAN    9
748,AMERICA,ARGENTINA,ARGENTINA1
749,AFRICA,ETHIOPIA,ETHIOPIA 4
750,ASIA,CHINA,CHINA    5
751,AFRICA,ETHIOPIA,ETHIOPIA 1
752,AMERICA,CANADA,CANADA   5
753,AFRICA,ALGERIA,ALGERIA  3
754,AMERICA,PERU,PERU     8
755,AFRICA,MOROCCO,MOROCCO  9
756,EUROPE,GERMANY,GERMANY  4
757,ASIA,INDIA,INDIA    6
758,AMERICA,PERU,PERU     4
759,ASIA,INDIA,INDIA    7
760,ASIA,VIETNAM,VIETNAM  2
761,AMERICA,CANADA,CANADA   0
762,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA5
763,AMERICA,PERU,PERU     1
764,AFRICA,ALGERIA,ALGERIA  2
765,AMERICA,UNITED STATES,UNITED ST8
766,MIDDLE EAST,EGYPT,EGYPT    5
767,ASIA,VIETNAM,VIETNAM  5
768,EUROPE,RUSSIA,RUSSIA   1
769,EUROPE,FRANCE,FRANCE   2
770,ASIA,INDONESIA,INDONESIA1
771,EUROPE,ROMANIA,ROMANIA  3
772,MIDDLE EAST,IRAQ,IRAQ     5
773,EUROPE,UNITED KINGDOM,UNITED KI2
774,AFRICA,ALGERIA,ALGERIA  8
775,AMERICA,BRAZIL,BRAZIL   5
776,ASIA,VIETNAM,VIETNAM  9
777,MIDDLE EAST,IRAQ,IRAQ     6
778,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA8
779,AMERICA,PERU,PERU     9
780,EUROPE,FRANCE,FRANCE   4
781,AMERICA,BRAZIL,BRAZIL   3
782,MIDDLE EAST,IRAQ,IRAQ     0
783,AMERICA,CANADA,CANADA   5
784,AFRICA,ALGERIA,ALGERIA  3
785,EUROPE,RUSSIA,RUSSIA   1
786,ASIA,INDIA,INDIA    1
787,AMERICA,UNITED STATES,UNITED ST9
788,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA2
789,MIDDLE EAST,JORDAN,JORDAN   3
790,AFRICA,ETHIOPIA,ETHIOPIA 6
791,EUROPE,RUSSIA,RUSSIA   5
792,AMERICA,ARGENTINA,ARGENTINA5
793,ASIA,CHINA,CHINA    7
794,MIDDLE EAST,EGYPT,EGYPT    5
795,ASIA,INDIA,INDIA    4
796,MIDDLE EAST,IRAQ,IRAQ     9
797,AFRICA,KENYA,KENYA    8
798,ASIA,CHINA,CHINA    2
799,EUROPE,RUSSIA,RUSSIA   4
800,AFRICA,ALGERIA,ALGERIA  8
801,AMERICA,ARGENTINA,ARGENTINA7
802,EUROPE,ROMANIA,ROMANIA  8
803,AFRICA,MOROCCO,MOROCCO  5
804,ASIA,VIETNAM,VIETNAM  0
805,ASIA,INDIA,INDIA    7
806,MIDDLE EAST,JORDAN,JORDAN   2
807,AFRICA,KENYA,KENYA    8
808,AFRICA,MOROCCO,MOROCCO  5
809,EUROPE,RUSSIA,RUSSIA   0
810,ASIA,INDONESIA,INDONESIA8
811,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA0
812,EUROPE,FRANCE,FRANCE   8
813,EUROPE,RUSSIA,RUSSIA   9
814,AFRICA,MOROCCO,MOROCCO  5
815,EUROPE,GERMANY,GERMANY  3
816,EUROPE,UNITED KINGDOM,UNITED KI3
817,AFRICA,ALGERIA,ALGERIA  7
818,AFRICA,MOZAMBIQUE,MOZAMBIQU4
819,AFRICA,ETHIOPIA,ETHIOPIA 1
820,AFRICA,MOROCCO,MOROCCO  8
821,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA4
822,EUROPE,FRANCE,FRANCE   2
823,ASIA,VIETNAM,VIETNAM  8
824,MIDDLE EAST,JORDAN,JORDAN   4
825,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA3
826,AFRICA,MOROCCO,MOROCCO  0
827,ASIA,INDONESIA,INDONESIA7
828,ASIA,VIETNAM,VIETNAM  3
829,AMERICA,BRAZIL,BRAZIL   0
830,MIDDLE EAST,IRAN,IRAN     7
831,AFRICA,MOROCCO,MOROCCO  3
832,AFRICA,MOROCCO,MOROCCO  8
833,AMERICA,PERU,PERU     7
834,ASIA,INDONESIA,INDONESIA7
835,AFRICA,KENYA,KENYA    0
836,AMERICA,ARGENTINA,ARGENTINA0
837,ASIA,JAPAN,JAPAN    9
838,MIDDLE EAST,IRAQ,IRAQ     8
839,EUROPE,FRANCE,FRANCE   7
840,EUROPE,ROMANIA,ROMANIA  9
841,EUROPE,GERMANY,GERMANY  8
842,MIDDLE EAST,EGYPT,EGYPT    5
843,ASIA,CHINA,CHINA    3
844,AMERICA,UNITED STATES,UNITED ST0
845,EUROPE,UNITED KINGDOM,UNITED KI2
846,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA0
847,AFRICA,MOROCCO,MOROCCO  1
848,AMERICA,CANADA,CANADA   2
849,AMERICA,ARGENTINA,ARGENTINA5
850,MIDDLE EAST,EGYPT,EGYPT    7
851,AFRICA,MOROCCO,MOROCCO  3
852,AMERICA,ARGENTINA,ARGENTINA6
853,ASIA,INDIA,INDIA    6
854,AFRICA,MOZAMBIQUE,MOZAMBIQU6
855,ASIA,INDONESIA,INDONESIA4
856,MIDDLE EAST,EGYPT,EGYPT    4
857,AMERICA,BRAZIL,BRAZIL   5
858,ASIA,INDONESIA,INDONESIA1
859,AFRICA,MOZAMBIQUE,MOZAMBIQU8
860,AMERICA,PERU,PERU     3
861,EUROPE,GERMANY,GERMANY  6
862,AMERICA,BRAZIL,BRAZIL   3
863,ASIA,VIETNAM,VIETNAM  3
864,AFRICA,ETHIOPIA,ETHIOPIA 7
865,AMERICA,PERU,PERU     7
866,AMERICA,UNITED STATES,UNITED ST8
867,MIDDLE EAST,IRAQ,IRAQ     2
868,AMERICA,ARGENTINA,ARGENTINA7
869,MIDDLE EAST,JORDAN,JORDAN   2
870,ASIA,VIETNAM,VIETNAM  7
871,ASIA,INDIA,INDIA    1
872,MIDDLE EAST,IRAQ,IRAQ     2
873,AMERICA,ARGENTINA,ARGENTINA5
874,AFRICA,MOZAMBIQUE,MOZAMBIQU4
875,MIDDLE EAST,JORDAN,JORDAN   5
876,MIDDLE EAST,IRAQ,IRAQ     1
877,MIDDLE EAST,EGYPT,EGYPT    5
878,ASIA,INDIA,INDIA    6
879,AMERICA,PERU,PERU     5
880,MIDDLE EAST,IRAN,IRAN     2
881,MIDDLE EAST,JORDAN,JORDAN   5
882,AFRICA,KENYA,KENYA    4
883,ASIA,CHINA,CHINA    3
884,AMERICA,CANADA,CANADA   8
885,EUROPE,GERMANY,GERMANY  9
886,AMERICA,ARGENTINA,ARGENTINA4
887,AMERICA,CANADA,CANADA   7
888,AMERICA,UNITED STATES,UNITED ST1
889,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA7
890,MIDDLE EAST,IRAQ,IRAQ     5
891,ASIA,INDIA,INDIA    4
892,ASIA,INDIA,INDIA    3
893,EUROPE,RUSSIA,RUSSIA   2
894,ASIA,INDONESIA,INDONESIA4
895,AMERICA,BRAZIL,BRAZIL   0
896,EUROPE,GERMANY,GERMANY  2
897,MIDDLE EAST,IRAN,IRAN     0
898,MIDDLE EAST,EGYPT,EGYPT    8
899,MIDDLE EAST,IRAQ,IRAQ     8
900,AFRICA,ETHIOPIA,ETHIOPIA 3
901,ASIA,INDIA,INDIA    3
902,EUROPE,RUSSIA,RUSSIA   5
903,EUROPE,RUSSIA,RUSSIA   0
904,AFRICA,MOROCCO,MOROCCO  9
905,AMERICA,PERU,PERU     4
906,AMERICA,BRAZIL,BRAZIL   5
907,ASIA,JAPAN,JAPAN    2
908,MIDDLE EAST,EGYPT,EGYPT    6
909,MIDDLE EAST,IRAQ,IRAQ     9
910,AFRICA,ETHIOPIA,ETHIOPIA 6
911,MIDDLE EAST,IRAQ,IRAQ     5
912,ASIA,INDIA,INDIA    0
913,AMERICA,UNITED STATES,UNITED ST1
914,AFRICA,KENYA,KENYA    3
915,ASIA,CHINA,CHINA    8
916,MIDDLE EAST,IRAQ,IRAQ     5
917,EUROPE,RUSSIA,RUSSIA   0
918,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA3
919,AFRICA,MOZAMBIQUE,MOZAMBIQU4
920,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA9
921,AMERICA,BRAZIL,BRAZIL   7
922,MIDDLE EAST,JORDAN,JORDAN   0
923,MIDDLE EAST,IRAN,IRAN     8
924,AFRICA,KENYA,KENYA    7
925,EUROPE,ROMANIA,ROMANIA  5
926,MIDDLE EAST,IRAN,IRAN     4
927,ASIA,INDONESIA,INDONESIA8
928,ASIA,CHINA,CHINA    0
929,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA5
930,MIDDLE EAST,IRAN,IRAN     3
931,ASIA,INDIA,INDIA    3
932,MIDDLE EAST,IRAN,IRAN     2
933,EUROPE,GERMANY,GERMANY  2
934,ASIA,INDONESIA,INDONESIA4
935,AMERICA,CANADA,CANADA   7
936,AMERICA,PERU,PERU     9
937,AFRICA,MOROCCO,MOROCCO  7
938,MIDDLE EAST,EGYPT,EGYPT    6
939,EUROPE,UNITED KINGDOM,UNITED KI9
940,AMERICA,BRAZIL,BRAZIL   6
941,ASIA,VIETNAM,VIETNAM  3
942,AMERICA,UNITED STATES,UNITED ST4
943,AFRICA,MOZAMBIQUE,MOZAMBIQU1
944,MIDDLE EAST,JORDAN,JORDAN   3
945,AMERICA,ARGENTINA,ARGENTINA4
946,AFRICA,MOROCCO,MOROCCO  2
947,ASIA,CHINA,CHINA    6
948,ASIA,VIETNAM,VIETNAM  9
949,EUROPE,UNITED KINGDOM,UNITED KI3
950,AMERICA,ARGENTINA,ARGENTINA8
951,AMERICA,BRAZIL,BRAZIL   6
952,EUROPE,RUSSIA,RUSSIA   5
953,ASIA,VIETNAM,VIETNAM  8
954,EUROPE,FRANCE,FRANCE   6
955,AMERICA,PERU,PERU     0
956,ASIA,CHINA,CHINA    2
957,EUROPE,UNITED KINGDOM,UNITED KI1
958,ASIA,INDIA,INDIA    2
959,EUROPE,GERMANY,GERMANY  8
960,ASIA,JAPAN,JAPAN    2
961,AFRICA,MOROCCO,MOROCCO  1
962,ASIA,CHINA,CHINA    6
963,MIDDLE EAST,IRAQ,IRAQ     2
964,EUROPE,GERMANY,GERMANY  4
965,EUROPE,GERMANY,GERMANY  3
966,MIDDLE EAST,EGYPT,EGYPT    5
967,MIDDLE EAST,EGYPT,EGYPT    7
968,MIDDLE EAST,EGYPT,EGYPT    3
969,ASIA,VIETNAM,VIETNAM  6
970,AMERICA,BRAZIL,BRAZIL   1
971,AMERICA,CANADA,CANADA   1
972,ASIA,JAPAN,JAPAN    6
973,ASIA,VIETNAM,VIETNAM  3
974,AFRICA,MOZAMBIQUE,MOZAMBIQU8
975,AMERICA,CANADA,CANADA   2
976,AMERICA,UNITED STATES,UNITED ST7
977,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA2
978,AFRICA,MOZAMBIQUE,MOZAMBIQU3
979,MIDDLE EAST,IRAN,IRAN     5
980,MIDDLE EAST,JORDAN,JORDAN   2
981,EUROPE,ROMANIA,ROMANIA  9
982,MIDDLE EAST,IRAN,IRAN     0
983,AFRICA,ALGERIA,ALGERIA  4
984,ASIA,VIETNAM,VIETNAM  0
985,AMERICA,ARGENTINA,ARGENTINA7
986,EUROPE,RUSSIA,RUSSIA   7
987,ASIA,CHINA,CHINA    2
988,AFRICA,ALGERIA,ALGERIA  9
989,AMERICA,ARGENTINA,ARGENTINA6
990,AMERICA,BRAZIL,BRAZIL   0
991,AFRICA,MOZAMBIQUE,MOZAMBIQU0
992,AMERICA,BRAZIL,BRAZIL   6
993,AMERICA,BRAZIL,BRAZIL   4
994,MIDDLE EAST,EGYPT,EGYPT    6
995,ASIA,CHINA,CHINA    5
996,EUROPE,GERMANY,GERMANY  3
997,AMERICA,CANADA,CANADA   6
998,AFRICA,MOROCCO,MOROCCO  4
999,AMERICA,BRAZIL,BRAZIL   9
1000,AMERICA,PERU,PERU     1
1001,ASIA,INDONESIA,INDONESIA9
1002,EUROPE,RUSSIA,RUSSIA   5
1003,MIDDLE EAST,IRAN,IRAN     6
1004,MIDDLE EAST,IRAN,IRAN     8
1005,EUROPE,ROMANIA,ROMANIA  9
1006,ASIA,CHINA,CHINA    8
1007,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA7
1008,EUROPE,ROMANIA,ROMANIA  3
1009,AFRICA,ALGERIA,ALGERIA  0
1010,EUROPE,RUSSIA,RUSSIA   7
1011,ASIA,INDONESIA,INDONESIA2
1012,AMERICA,BRAZIL,BRAZIL   6
1013,EUROPE,RUSSIA,RUSSIA   6
1014,AMERICA,BRAZIL,BRAZIL   9
1015,ASIA,INDIA,INDIA    5
1016,ASIA,VIETNAM,VIETNAM  1
1017,AMERICA,BRAZIL,BRAZIL   2
1018,AFRICA,MOZAMBIQUE,MOZAMBIQU1
1019,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA0
