1,AMERICA,PERU,PERU     7
1509,AMERICA,ARGENTINA,ARGENTINA6
1510,AFRICA,KENYA,KENYA    3
1511,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA7
1512,EUROPE,UNITED KINGDOM,UNITED KI6
1513,MIDDLE EAST,EGYPT,EGYPT    7
1514,ASIA,INDIA,INDIA    0
1515,ASIA,CHINA,CHINA    0
1516,ASIA,INDIA,INDIA    6
1517,ASIA,INDONESIA,INDONESIA4
1518,EUROPE,UNITED KINGDOM,UNITED KI8
1519,AFRICA,MOZAMBIQUE,MOZAMBIQU1
1520,EUROPE,ROMANIA,ROMANIA  6
1521,AMERICA,BRAZIL,BRAZIL   7
1522,AMERICA,UNITED STATES,UNITED ST3
1523,MIDDLE EAST,IRAN,IRAN     7
1524,ASIA,JAPAN,JAPAN    0
1525,ASIA,INDONESIA,INDONESIA3
1526,EUROPE,RUSSIA,RUSSIA   8
1527,ASIA,VIETNAM,VIETNAM  4
1528,AMERICA,CANADA,CANADA   6
1529,AFRICA,MOZAMBIQUE,MOZAMBIQU0
1530,ASIA,INDIA,INDIA    1
1531,AFRICA,ETHIOPIA,ETHIOPIA 5
1532,ASIA,JAPAN,JAPAN    1
1533,AMERICA,ARGENTINA,ARGENTINA5
1534,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA5
1535,MIDDLE EAST,EGYPT,EGYPT    8
1536,MIDDLE EAST,IRAN,IRAN     4
1537,EUROPE,UNITED KINGDOM,UNITED KI2
1538,AFRICA,ETHIOPIA,ETHIOPIA 9
1539,ASIA,JAPAN,JAPAN    8
1540,MIDDLE EAST,IRAQ,IRAQ     1
1541,EUROPE,FRANCE,FRANCE   9
1542,ASIA,INDONESIA,INDONESIA4
1543,MIDDLE EAST,EGYPT,EGYPT    9
1544,AMERICA,ARGENTINA,ARGENTINA1
1545,MIDDLE EAST,JORDAN,JORDAN   4
1546,MIDDLE EAST,EGYPT,EGYPT    6
1547,AFRICA,ALGERIA,ALGERIA  3
1548,MIDDLE EAST,IRAN,IRAN     6
1549,AFRICA,ALGERIA,ALGERIA  4
1550,AFRICA,ETHIOPIA,ETHIOPIA 3
1551,EUROPE,RUSSIA,RUSSIA   8
1552,MIDDLE EAST,IRAN,IRAN     8
1553,AFRICA,KENYA,KENYA    6
1554,ASIA,JAPAN,JAPAN    5
1555,ASIA,INDONESIA,INDONESIA3
1556,ASIA,INDIA,INDIA    1
1557,ASIA,CHINA,CHINA    1
1558,AFRICA,MOZAMBIQUE,MOZAMBIQU2
1559,EUROPE,GERMANY,GERMANY  4
1560,EUROPE,ROMANIA,ROMANIA  9
1561,MIDDLE EAST,IRAQ,IRAQ     8
1562,AFRICA,KENYA,KENYA    4
1563,EUROPE,GERMANY,GERMANY  5
1564,ASIA,INDONESIA,INDONESIA6
1565,MIDDLE EAST,IRAQ,IRAQ     5
1566,AMERICA,UNITED STATES,UNITED ST6
1567,AFRICA,MOZAMBIQUE,MOZAMBIQU9
1568,ASIA,JAPAN,JAPAN    4
1569,ASIA,VIETNAM,VIETNAM  3
1570,ASIA,JAPAN,JAPAN    2
1571,EUROPE,UNITED KINGDOM,UNITED KI4
1572,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA2
1573,AMERICA,ARGENTINA,ARGENTINA9
1574,MIDDLE EAST,JORDAN,JORDAN   4
1575,MIDDLE EAST,JORDAN,JORDAN   3
1576,EUROPE,FRANCE,FRANCE   0
1577,MIDDLE EAST,IRAN,IRAN     7
1578,AMERICA,UNITED STATES,UNITED ST4
1579,EUROPE,RUSSIA,RUSSIA   6
1580,AFRICA,ETHIOPIA,ETHIOPIA 3
1581,MIDDLE EAST,JORDAN,JORDAN   0
1582,AMERICA,BRAZIL,BRAZIL   6
1583,AFRICA,KENYA,KENYA    0
1584,ASIA,VIETNAM,VIETNAM  5
1585,ASIA,INDONESIA,INDONESIA8
1586,ASIA,CHINA,CHINA    6
1587,AMERICA,UNITED STATES,UNITED ST4
1588,EUROPE,FRANCE,FRANCE   1
1589,AMERICA,PERU,PERU     6
1590,MIDDLE EAST,IRAQ,IRAQ     4
1591,EUROPE,RUSSIA,RUSSIA   6
1592,AFRICA,ALGERIA,ALGERIA  6
1593,AFRICA,ETHIOPIA,ETHIOPIA 2
1594,EUROPE,UNITED KINGDOM,UNITED KI9
1595,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA0
1596,AMERICA,ARGENTINA,ARGENTINA4
1597,AFRICA,ALGERIA,ALGERIA  3
1598,ASIA,INDIA,INDIA    2
1599,MIDDLE EAST,IRAQ,IRAQ     4
1600,AMERICA,CANADA,CANADA   3
1601,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA5
1602,AMERICA,CANADA,CANADA   7
1603,AFRICA,ALGERIA,ALGERIA  3
1604,EUROPE,FRANCE,FRANCE   1
1605,MIDDLE EAST,JORDAN,JORDAN   7
1606,AMERICA,UNITED STATES,UNITED ST1
1607,ASIA,VIETNAM,VIETNAM  7
1608,AMERICA,BRAZIL,BRAZIL   0
1609,ASIA,INDONESIA,INDONESIA9
1610,ASIA,CHINA,CHINA    7
1611,AFRICA,ALGERIA,ALGERIA  8
1612,AMERICA,BRAZIL,BRAZIL   2
1613,ASIA,INDIA,INDIA    4
1614,ASIA,JAPAN,JAPAN    3
1615,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA6
1616,AFRICA,KENYA,KENYA    1
1617,EUROPE,FRANCE,FRANCE   8
1618,AMERICA,PERU,PERU     9
1619,EUROPE,UNITED KINGDOM,UNITED KI3
1620,AMERICA,UNITED STATES,UNITED ST1
1621,EUROPE,GERMANY,GERMANY  7
1622,MIDDLE EAST,IRAN,IRAN     4
1623,ASIA,INDONESIA,INDONESIA9
1624,AMERICA,CANADA,CANADA   3
1625,MIDDLE EAST,IRAQ,IRAQ     5
1626,AMERICA,CANADA,CANADA   5
1627,AFRICA,ETHIOPIA,ETHIOPIA 1
1628,AFRICA,KENYA,KENYA    7
1629,EUROPE,GERMANY,GERMANY  9
1630,MIDDLE EAST,IRAN,IRAN     5
1631,ASIA,JAPAN,JAPAN    7
1632,AFRICA,KENYA,KENYA    1
1633,ASIA,INDONESIA,INDONESIA8
1634,MIDDLE EAST,IRAN,IRAN     3
1635,MIDDLE EAST,IRAQ,IRAQ     1
1636,MIDDLE EAST,IRAN,IRAN     1
1637,ASIA,VIETNAM,VIETNAM  3
1638,ASIA,JAPAN,JAPAN    8
1639,AFRICA,MOROCCO,MOROCCO  1
1640,MIDDLE EAST,JORDAN,JORDAN   8
1641,AMERICA,PERU,PERU     3
1642,AFRICA,KENYA,KENYA    6
1643,AFRICA,MOROCCO,MOROCCO  6
1644,EUROPE,ROMANIA,ROMANIA  5
1645,MIDDLE EAST,JORDAN,JORDAN   6
1646,EUROPE,UNITED KINGDOM,UNITED KI1
1647,AMERICA,ARGENTINA,ARGENTINA1
1648,MIDDLE EAST,IRAQ,IRAQ     8
1649,ASIA,INDONESIA,INDONESIA4
1650,ASIA,CHINA,CHINA    9
1651,ASIA,VIETNAM,VIETNAM  7
1652,MIDDLE EAST,IRAN,IRAN     6
1653,AMERICA,PERU,PERU     3
1654,AMERICA,BRAZIL,BRAZIL   2
1655,AFRICA,ETHIOPIA,ETHIOPIA 0
1656,EUROPE,FRANCE,FRANCE   6
1657,AFRICA,MOZAMBIQUE,MOZAMBIQU8
1658,EUROPE,GERMANY,GERMANY  0
1659,MIDDLE EAST,IRAQ,IRAQ     1
1660,AMERICA,ARGENTINA,ARGENTINA0
1661,ASIA,JAPAN,JAPAN    1
1662,AMERICA,BRAZIL,BRAZIL   5
1663,MIDDLE EAST,JORDAN,JORDAN   9
1664,EUROPE,GERMANY,GERMANY  4
1665,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA9
1666,EUROPE,RUSSIA,RUSSIA   9
1667,EUROPE,RUSSIA,RUSSIA   2
1668,AFRICA,ETHIOPIA,ETHIOPIA 3
1669,AFRICA,MOZAMBIQUE,MOZAMBIQU2
1670,AFRICA,KENYA,KENYA    8
1671,EUROPE,UNITED KINGDOM,UNITED KI1
1672,EUROPE,GERMANY,GERMANY  5
1673,MIDDLE EAST,EGYPT,EGYPT    5
1674,ASIA,CHINA,CHINA    4
1675,EUROPE,UNITED KINGDOM,UNITED KI5
1676,ASIA,CHINA,CHINA    0
1677,MIDDLE EAST,IRAN,IRAN     2
1678,AFRICA,MOZAMBIQUE,MOZAMBIQU1
1679,MIDDLE EAST,IRAQ,IRAQ     7
1680,AMERICA,UNITED STATES,UNITED ST0
1681,ASIA,JAPAN,JAPAN    7
1682,AMERICA,CANADA,CANADA   8
1683,AMERICA,BRAZIL,BRAZIL   2
1684,ASIA,JAPAN,JAPAN    2
1685,AFRICA,MOZAMBIQUE,MOZAMBIQU4
1686,ASIA,CHINA,CHINA    0
1687,MIDDLE EAST,IRAQ,IRAQ     7
1688,ASIA,INDONESIA,INDONESIA4
1689,AFRICA,ALGERIA,ALGERIA  0
1690,AMERICA,BRAZIL,BRAZIL   6
1691,AMERICA,BRAZIL,BRAZIL   0
1692,AFRICA,ALGERIA,ALGERIA  5
1693,AMERICA,CANADA,CANADA   5
1694,ASIA,INDIA,INDIA    8
1695,MIDDLE EAST,JORDAN,JORDAN   1
1696,ASIA,INDONESIA,INDONESIA1
1697,MIDDLE EAST,IRAQ,IRAQ     8
1698,AFRICA,ALGERIA,ALGERIA  5
1699,AMERICA,CANADA,CANADA   2
1700,AMERICA,CANADA,CANADA   4
1701,AFRICA,MOROCCO,MOROCCO  6
1702,ASIA,INDONESIA,INDONESIA4
1703,MIDDLE EAST,EGYPT,EGYPT    3
1704,ASIA,CHINA,CHINA    6
1705,ASIA,JAPAN,JAPAN    9
1706,AFRICA,MOZAMBIQUE,MOZAMBIQU7
1707,AFRICA,KENYA,KENYA    8
1708,MIDDLE EAST,EGYPT,EGYPT    5
1709,AFRICA,MOROCCO,MOROCCO  1
1710,ASIA,VIETNAM,VIETNAM  6
1711,MIDDLE EAST,JORDAN,JORDAN   2
1712,ASIA,INDONESIA,INDONESIA6
1713,ASIA,JAPAN,JAPAN    9
1714,ASIA,INDONESIA,INDONESIA5
1715,MIDDLE EAST,IRAQ,IRAQ     2
1716,ASIA,VIETNAM,VIETNAM  9
1717,AFRICA,ALGERIA,ALGERIA  4
1718,ASIA,VIETNAM,VIETNAM  8
1719,EUROPE,GERMANY,GERMANY  6
1720,AFRICA,ALGERIA,ALGERIA  8
1721,EUROPE,UNITED KINGDOM,UNITED KI1
1722,AMERICA,CANADA,CANADA   9
1723,MIDDLE EAST,EGYPT,EGYPT    9
1724,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA8
1725,EUROPE,UNITED KINGDOM,UNITED KI3
1726,AMERICA,CANADA,CANADA   6
1727,AFRICA,ETHIOPIA,ETHIOPIA 9
1728,EUROPE,GERMANY,GERMANY  3
1729,ASIA,CHINA,CHINA    8
1730,AMERICA,CANADA,CANADA   5
1731,EUROPE,GERMANY,GERMANY  5
1732,ASIA,CHINA,CHINA    3
1733,EUROPE,ROMANIA,ROMANIA  9
1734,AMERICA,ARGENTINA,ARGENTINA2
1735,ASIA,JAPAN,JAPAN    6
1736,ASIA,INDONESIA,INDONESIA1
1737,AFRICA,ETHIOPIA,ETHIOPIA 9
1738,AFRICA,MOROCCO,MOROCCO  9
1739,MIDDLE EAST,EGYPT,EGYPT    6
1740,EUROPE,GERMANY,GERMANY  9
1741,ASIA,JAPAN,JAPAN    6
1742,ASIA,VIETNAM,VIETNAM  9
1743,AMERICA,ARGENTINA,ARGENTINA6
1744,EUROPE,ROMANIA,ROMANIA  6
1745,MIDDLE EAST,EGYPT,EGYPT    5
1746,AMERICA,CANADA,CANADA   9
1747,MIDDLE EAST,EGYPT,EGYPT    3
1748,EUROPE,ROMANIA,ROMANIA  7
1749,EUROPE,FRANCE,FRANCE   4
1750,EUROPE,FRANCE,FRANCE   6
1751,EUROPE,UNITED KINGDOM,UNITED KI0
1752,AMERICA,CANADA,CANADA   1
1753,EUROPE,UNITED KINGDOM,UNITED KI5
1754,ASIA,INDIA,INDIA    2
1755,ASIA,VIETNAM,VIETNAM  3
1756,MIDDLE EAST,EGYPT,EGYPT    8
1757,MIDDLE EAST,EGYPT,EGYPT    1
1758,ASIA,JAPAN,JAPAN    5
1759,AFRICA,ETHIOPIA,ETHIOPIA 0
1760,EUROPE,RUSSIA,RUSSIA   2
1761,ASIA,INDONESIA,INDONESIA0
1762,MIDDLE EAST,IRAN,IRAN     1
1763,ASIA,CHINA,CHINA    0
1764,AMERICA,PERU,PERU     6
1765,EUROPE,ROMANIA,ROMANIA  7
1766,MIDDLE EAST,EGYPT,EGYPT    6
1767,AFRICA,MOZAMBIQUE,MOZAMBIQU8
1768,EUROPE,RUSSIA,RUSSIA   3
1769,MIDDLE EAST,JORDAN,JORDAN   9
1770,MIDDLE EAST,EGYPT,EGYPT    9
1771,AMERICA,ARGENTINA,ARGENTINA8
1772,AFRICA,KENYA,KENYA    4
1773,EUROPE,ROMANIA,ROMANIA  4
1774,MIDDLE EAST,EGYPT,EGYPT    1
1775,ASIA,JAPAN,JAPAN    3
1776,EUROPE,FRANCE,FRANCE   7
1777,ASIA,INDIA,INDIA    8
1778,EUROPE,ROMANIA,ROMANIA  7
1779,AMERICA,BRAZIL,BRAZIL   3
1780,AFRICA,ETHIOPIA,ETHIOPIA 6
1781,AFRICA,KENYA,KENYA    9
1782,AFRICA,KENYA,KENYA    8
1783,ASIA,CHINA,CHINA    9
1784,EUROPE,FRANCE,FRANCE   5
1785,ASIA,VIETNAM,VIETNAM  6
1786,ASIA,CHINA,CHINA    5
1787,AMERICA,UNITED STATES,UNITED ST2
1788,AFRICA,ALGERIA,ALGERIA  6
1789,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA9
1790,AFRICA,MOROCCO,MOROCCO  5
1791,EUROPE,UNITED KINGDOM,UNITED KI9
1792,AFRICA,ETHIOPIA,ETHIOPIA 1
1793,AMERICA,UNITED STATES,UNITED ST3
1794,AFRICA,MOZAMBIQUE,MOZAMBIQU1
1795,ASIA,INDONESIA,INDONESIA4
1796,MIDDLE EAST,EGYPT,EGYPT    6
1797,AFRICA,MOROCCO,MOROCCO  3
1798,AFRICA,MOROCCO,MOROCCO  1
1799,ASIA,INDIA,INDIA    1
1800,AFRICA,ALGERIA,ALGERIA  0
1801,MIDDLE EAST,JORDAN,JORDAN   8
1802,MIDDLE EAST,JORDAN,JORDAN   1
1803,ASIA,INDIA,INDIA    7
1804,AFRICA,ALGERIA,ALGERIA  8
1805,EUROPE,ROMANIA,ROMANIA  3
1806,AMERICA,CANADA,CANADA   5
1807,MIDDLE EAST,IRAQ,IRAQ     6
1808,EUROPE,FRANCE,FRANCE   3
1809,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA7
1810,AMERICA,ARGENTINA,ARGENTINA1
1811,AMERICA,ARGENTINA,ARGENTINA7
1812,AMERICA,BRAZIL,BRAZIL   8
1813,EUROPE,FRANCE,FRANCE   6
1814,AMERICA,UNITED STATES,UNITED ST5
1815,EUROPE,ROMANIA,ROMANIA  1
1816,EUROPE,FRANCE,FRANCE   0
1817,AFRICA,ETHIOPIA,ETHIOPIA 5
1818,EUROPE,GERMANY,GERMANY  9
1819,AFRICA,MOROCCO,MOROCCO  9
1820,AFRICA,ETHIOPIA,ETHIOPIA 9
1821,ASIA,VIETNAM,VIETNAM  7
1822,AFRICA,ALGERIA,ALGERIA  3
1823,AMERICA,ARGENTINA,ARGENTINA4
1824,MIDDLE EAST,JORDAN,JORDAN   0
1825,MIDDLE EAST,IRAQ,IRAQ     9
1826,AMERICA,UNITED STATES,UNITED ST0
1827,ASIA,INDONESIA,INDONESIA1
1828,AFRICA,MOROCCO,MOROCCO  6
1829,EUROPE,ROMANIA,ROMANIA  2
1830,ASIA,JAPAN,JAPAN    2
1831,AFRICA,KENYA,KENYA    5
1832,ASIA,JAPAN,JAPAN    3
1833,AFRICA,MOZAMBIQUE,MOZAMBIQU0
1834,EUROPE,ROMANIA,ROMANIA  6
1835,AFRICA,ALGERIA,ALGERIA  0
1836,AFRICA,ALGERIA,ALGERIA  4
1837,AMERICA,UNITED STATES,UNITED ST0
1838,AMERICA,UNITED STATES,UNITED ST4
1839,EUROPE,FRANCE,FRANCE   3
1840,ASIA,INDONESIA,INDONESIA4
1841,ASIA,INDONESIA,INDONESIA8
1842,AFRICA,MOZAMBIQUE,MOZAMBIQU8
1843,ASIA,CHINA,CHINA    8
1844,AMERICA,BRAZIL,BRAZIL   5
1845,EUROPE,FRANCE,FRANCE   4
1846,MIDDLE EAST,EGYPT,EGYPT    7
1847,AFRICA,ETHIOPIA,ETHIOPIA 8
1848,AFRICA,MOZAMBIQUE,MOZAMBIQU6
1849,AMERICA,PERU,PERU     5
1850,AFRICA,ETHIOPIA,ETHIOPIA 1
1851,AFRICA,MOROCCO,MOROCCO  6
1852,AMERICA,UNITED STATES,UNITED ST3
1853,AMERICA,BRAZIL,BRAZIL   9
1854,AMERICA,ARGENTINA,ARGENTINA9
1855,AMERICA,CANADA,CANADA   4
1856,AMERICA,CANADA,CANADA   4
1857,ASIA,JAPAN,JAPAN    9
1858,AFRICA,MOROCCO,MOROCCO  8
1859,AFRICA,ALGERIA,ALGERIA  0
1860,ASIA,CHINA,CHINA    0
1861,AFRICA,ETHIOPIA,ETHIOPIA 3
1862,ASIA,JAPAN,JAPAN    4
1863,AMERICA,PERU,PERU     6
1864,ASIA,CHINA,CHINA    6
1865,AMERICA,PERU,PERU     5
1866,EUROPE,FRANCE,FRANCE   4
1867,EUROPE,RUSSIA,RUSSIA   9
1868,AMERICA,BRAZIL,BRAZIL   6
1869,ASIA,VIETNAM,VIETNAM  7
1870,ASIA,JAPAN,JAPAN    1
1871,MIDDLE EAST,JORDAN,JORDAN   6
1872,EUROPE,RUSSIA,RUSSIA   9
1873,AMERICA,CANADA,CANADA   5
1874,AFRICA,MOZAMBIQUE,MOZAMBIQU0
1875,ASIA,JAPAN,JAPAN    5
1876,ASIA,CHINA,CHINA    4
1877,ASIA,INDIA,INDIA    7
1878,AFRICA,ALGERIA,ALGERIA  4
1879,MIDDLE EAST,JORDAN,JORDAN   5
1880,EUROPE,RUSSIA,RUSSIA   1
1881,ASIA,INDONESIA,INDONESIA2
1882,ASIA,VIETNAM,VIETNAM  6
1883,EUROPE,ROMANIA,ROMANIA  3
1884,AMERICA,ARGENTINA,ARGENTINA3
1885,AFRICA,MOZAMBIQUE,MOZAMBIQU2
1886,ASIA,JAPAN,JAPAN    7
1887,AFRICA,ALGERIA,ALGERIA  8
1888,EUROPE,ROMANIA,ROMANIA  0
1889,EUROPE,ROMANIA,ROMANIA  2
1890,ASIA,JAPAN,JAPAN    7
1891,AMERICA,UNITED STATES,UNITED ST9
1892,MIDDLE EAST,EGYPT,EGYPT    2
1893,AFRICA,KENYA,KENYA    4
1894,ASIA,INDIA,INDIA    4
1895,ASIA,VIETNAM,VIETNAM  9
1896,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA1
1897,AMERICA,UNITED STATES,UNITED ST6
1898,ASIA,INDONESIA,INDONESIA5
1899,AFRICA,KENYA,KENYA    0
1900,EUROPE,UNITED KINGDOM,UNITED KI7
1901,AMERICA,UNITED STATES,UNITED ST6
1902,AMERICA,ARGENTINA,ARGENTINA1
1903,AMERICA,PERU,PERU     6
1904,EUROPE,GERMANY,GERMANY  3
1905,ASIA,INDIA,INDIA    3
1906,ASIA,INDIA,INDIA    1
1907,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA8
1908,AFRICA,MOZAMBIQUE,MOZAMBIQU6
1909,ASIA,INDONESIA,INDONESIA0
1910,ASIA,VIETNAM,VIETNAM  8
1911,AMERICA,PERU,PERU     8
1912,AFRICA,MOROCCO,MOROCCO  7
1913,AFRICA,MOZAMBIQUE,MOZAMBIQU4
1914,MIDDLE EAST,JORDAN,JORDAN   4
1915,MIDDLE EAST,JORDAN,JORDAN   4
1916,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA0
1917,AFRICA,MOZAMBIQUE,MOZAMBIQU4
1918,AMERICA,ARGENTINA,ARGENTINA6
1919,MIDDLE EAST,EGYPT,EGYPT    8
1920,AFRICA,ALGERIA,ALGERIA  3
1921,EUROPE,RUSSIA,RUSSIA   2
1922,AFRICA,MOZAMBIQUE,MOZAMBIQU1
1923,EUROPE,FRANCE,FRANCE   8
1924,MIDDLE EAST,EGYPT,EGYPT    7
1925,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA6
1926,EUROPE,RUSSIA,RUSSIA   4
1927,EUROPE,GERMANY,GERMANY  8
1928,ASIA,CHINA,CHINA    3
1929,EUROPE,RUSSIA,RUSSIA   3
1930,ASIA,VIETNAM,VIETNAM  8
1931,AMERICA,CANADA,CANADA   3
1932,AFRICA,MOROCCO,MOROCCO  1
1933,EUROPE,RUSSIA,RUSSIA   8
1934,EUROPE,UNITED KINGDOM,UNITED KI3
1935,AFRICA,ETHIOPIA,ETHIOPIA 8
1936,AMERICA,ARGENTINA,ARGENTINA0
1937,ASIA,INDONESIA,INDONESIA0
1938,EUROPE,FRANCE,FRANCE   9
1939,AMERICA,CANADA,CANADA   0
1940,ASIA,VIETNAM,VIETNAM  5
1941,EUROPE,FRANCE,FRANCE   3
1942,MIDDLE EAST,EGYPT,EGYPT    4
1943,MIDDLE EAST,JORDAN,JORDAN   6
1944,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA6
1945,AFRICA,MOZAMBIQUE,MOZAMBIQU3
1946,ASIA,INDONESIA,INDONESIA1
1947,EUROPE,FRANCE,FRANCE   5
1948,AMERICA,UNITED STATES,UNITED ST1
1949,MIDDLE EAST,IRAN,IRAN     2
1950,AMERICA,PERU,PERU     4
1951,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA8
1952,MIDDLE EAST,JORDAN,JORDAN   9
1953,MIDDLE EAST,IRAN,IRAN     1
1954,AMERICA,UNITED STATES,UNITED ST8
1955,AMERICA,BRAZIL,BRAZIL   1
1956,MIDDLE EAST,EGYPT,EGYPT    9
1957,AMERICA,ARGENTINA,ARGENTINA9
1958,AMERICA,CANADA,CANADA   3
1959,AMERICA,PERU,PERU     0
1960,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA0
1961,AMERICA,PERU,PERU     4
1962,EUROPE,RUSSIA,RUSSIA   8
1963,AFRICA,MOZAMBIQUE,MOZAMBIQU0
1964,AFRICA,KENYA,KENYA    4
1965,AMERICA,ARGENTINA,ARGENTINA3
1966,EUROPE,FRANCE,FRANCE   6
1967,EUROPE,GERMANY,GERMANY  3
1968,EUROPE,FRANCE,FRANCE   6
1969,AFRICA,ALGERIA,ALGERIA  6
1970,AFRICA,ETHIOPIA,ETHIOPIA 8
1971,AFRICA,KENYA,KENYA    4
1972,EUROPE,GERMANY,GERMANY  7
1973,AFRICA,ALGERIA,ALGERIA  0
1974,MIDDLE EAST,IRAN,IRAN     7
1975,AFRICA,ETHIOPIA,ETHIOPIA 4
1976,ASIA,CHINA,CHINA    6
1977,EUROPE,UNITED KINGDOM,UNITED KI5
1978,AFRICA,ETHIOPIA,ETHIOPIA 3
1979,ASIA,VIETNAM,VIETNAM  1
1980,AMERICA,PERU,PERU     9
1981,MIDDLE EAST,IRAN,IRAN     0
1982,AFRICA,KENYA,KENYA    0
1983,EUROPE,ROMANIA,ROMANIA  9
1984,AMERICA,UNITED STATES,UNITED ST3
1985,AMERICA,UNITED STATES,UNITED ST9
1986,ASIA,INDONESIA,INDONESIA2
1987,ASIA,JAPAN,JAPAN    3
1988,ASIA,INDIA,INDIA    6
1989,MIDDLE EAST,IRAN,IRAN     8
1990,AMERICA,CANADA,CANADA   1
1991,AMERICA,ARGENTINA,ARGENTINA1
1992,AFRICA,KENYA,KENYA    5
1993,AMERICA,BRAZIL,BRAZIL   6
1994,ASIA,INDONESIA,INDONESIA1
1995,ASIA,CHINA,CHINA    6
1996,MIDDLE EAST,IRAN,IRAN     6
1997,MIDDLE EAST,IRAN,IRAN     4
1998,EUROPE,UNITED KINGDOM,UNITED KI9
1999,ASIA,VIETNAM,VIETNAM  1
2000,MIDDLE EAST,IRAQ,IRAQ     0
