querry_id,total_operators,distinct_operators,ascii_len,part_number
22635,104,9,808,27
70710,16,7,282,25
177084,184,7,825,26
92501,72,7,745,27
91896,30,5,462,26
125882,340,8,2428,32
65129,70,9,816,28
23961,12,5,1067,39
75167,14,5,290,24
108060,50,8,375,24
8095,14,6,246,24
1457,40,8,461,25
31351,12,5,294,25
271146,12,5,1067,39
269078,108,7,24487,74
134362,16,7,357,26
110153,36,7,496,25
135694,36,9,611,26
62091,48,8,2754,30
5812,14,5,274,24
133038,24,5,443,33
69731,12,5,257,25
68400,50,7,282,24
135212,60,9,620,26
100592,14,4,269,24
19473,24,8,537,25
112554,36,7,496,25
18144,20,5,402,25
74084,16,7,330,25
58601,24,6,1203,33
53152,38,7,406,33
272462,48,6,747,24
1225,24,7,416,25
29278,10,4,296,26
273312,60,7,472,24
102762,18,7,269,24
87149,16,6,340,24
802,14,5,210,24
132197,60,7,998,23
31107,66,10,347,24
43312,34,8,370,25
64055,72,8,373,25
179284,174,8,930,28
68898,16,6,310,24
68655,14,5,237,24
120172,60,8,987,28
60928,16,6,316,25
55581,12,5,1268,47
74098,14,5,459,27
82958,20,6,385,26
70729,16,7,226,24
135472,24,8,470,26
134384,16,7,357,26
125619,340,8,2428,32
33756,62,7,278,19
69753,168,8,464,25
86071,8,4,243,24
90574,38,9,311,24
66242,46,7,204,24
179030,224,6,1501,29
41364,14,5,284,25
114955,36,7,496,25
82706,22,6,428,27
1248,24,7,260,24
2578,54,7,1739,35
59951,34,8,228,24
29258,14,5,368,27
134152,8,3,226,24
100563,18,6,340,24
31326,30,7,237,24
65392,54,8,384,25
32899,36,7,878,26
20654,116,7,505,25
100381,18,4,340,24
66012,34,10,1159,30
43776,36,8,370,25
72932,30,8,857,30
70750,16,7,284,25
134553,16,6,260,24
93877,100,10,341,25
92786,16,6,227,24
103410,56,7,443,25
29229,50,6,816,27
134318,16,7,241,24
265746,54,7,1644,34
173915,64,7,481,25
272030,42,7,381,24
106919,12,5,257,25
58634,118,10,326,24
30221,126,9,993,26
125436,104,8,5378,32
5852,44,8,365,25
27281,46,7,812,27
837,14,5,210,24
70505,12,5,232,24
132381,52,8,1018,22
92532,76,8,828,27
87182,16,6,227,24
38175,32,8,494,20
132143,52,8,919,22
134563,16,6,260,24
19674,36,7,389,26
17496,12,5,241,25
102331,54,9,429,24
135419,24,8,470,26
267915,116,8,908,27
54287,8,3,582,33
58645,118,10,326,24
30694,36,7,347,25
104508,12,5,286,27
33961,34,6,351,19
83824,44,9,509,26
57795,56,5,267,24
59972,32,6,275,24
1267,14,5,210,24
3202,66,7,8271,34
82731,20,6,381,26
1023,24,7,261,24
94948,16,5,376,26
179206,56,6,1557,29
32638,24,7,704,26
71608,18,7,290,24
104743,66,7,1408,26
31304,12,5,237,24
64083,16,6,301,25
68683,64,8,318,24
69530,38,11,1165,30
68440,70,9,317,24
5868,14,5,278,25
33723,28,8,342,19
30458,396,9,1113,28
92564,72,7,745,27
68456,18,6,332,24
17464,10,5,237,25
66278,30,8,239,24
37075,16,7,2484,33
179484,66,8,1083,28
67122,42,9,405,24
134339,16,7,302,25
22816,162,11,822,27
68217,50,7,282,24
68699,20,7,333,24
70773,16,7,343,26
40488,16,5,414,26
39490,12,5,223,24
173937,74,7,674,26
62903,58,10,3900,33
84703,30,8,999,27
26177,18,6,352,24
29445,20,6,408,26
60972,36,8,430,25
271167,16,5,221,25
8900,16,6,235,24
134100,34,8,577,34
70526,16,6,302,25
19649,36,7,389,26
70545,12,5,232,24
38394,46,6,396,20
72964,28,7,857,30
180446,58,8,1172,29
8920,24,8,299,24
180689,98,9,1317,29
101463,14,5,257,25
43506,36,8,370,25
122382,112,8,285,19
2141,66,7,8271,34
21735,68,9,5131,34
42657,34,8,370,25
56480,42,6,265,24
128917,22,6,449,34
60743,16,6,316,25
59994,32,6,275,24
1045,14,5,210,24
133020,10,5,180,24
94969,16,5,417,27
5888,40,8,600,25
17479,10,5,180,24
106904,16,4,329,25
7825,24,8,234,24
73805,32,7,1023,30
178135,68,9,790,26
266633,208,8,635,27
60070,30,8,263,24
59080,38,11,1171,30
62494,70,11,1157,30
56809,72,7,340,24
64434,56,8,623,26
72059,124,7,292,24
74478,12,6,238,24
75567,38,8,1028,30
66616,48,9,334,24
74232,14,6,209,24
74230,36,7,209,24
73140,30,9,854,30
177917,116,8,419,25
875,30,8,245,24
126325,108,8,5306,32
77512,68,8,255,24
104536,12,5,257,25
6504,16,8,309,25
135051,32,7,461,26
84042,34,8,481,25
102119,54,9,429,24
65770,88,9,253,24
62263,40,9,1360,30
4341,90,9,2679,28
74008,22,7,699,27
105400,54,7,1742,35
64685,60,9,605,25
63596,14,5,637,29
4585,90,9,2769,28
104552,12,5,257,25
67710,24,10,944,30
22001,68,9,5131,34
31184,34,10,280,24
272065,12,5,317,24
86459,14,5,264,24
174633,58,8,651,26
173786,74,7,674,26
53313,38,7,406,33
887,14,5,210,24
60089,12,4,261,24
7843,14,5,263,24
45341,116,10,636,26
106965,12,5,239,24
6514,16,8,320,25
86210,8,4,243,24
63361,22,7,3682,32
75108,44,8,1028,30
102582,54,9,429,24
26819,28,7,282,24
66632,34,8,317,24
65547,58,9,664,29
74498,18,5,286,24
130611,18,6,488,21
22453,52,8,1437,34
130854,78,8,706,21
74253,12,5,219,25
74252,6,3,215,24
95195,20,5,1259,29
1082,14,5,210,24
72071,10,5,226,24
74490,32,8,615,27
50055,40,10,964,29
52477,16,6,280,20
124367,68,8,2428,32
6524,34,9,311,25
106934,12,5,200,24
61188,48,9,1184,29
128727,14,5,257,33
65791,88,9,253,24
106952,16,4,272,24
90972,20,6,244,31
63134,50,10,3789,33
6544,32,8,309,25
74269,14,6,209,24
74268,14,6,207,24
66648,18,6,332,24
132803,10,5,180,24
122181,112,8,285,19
73174,30,9,854,30
32014,8,3,424,25
53577,22,4,582,33
274468,48,6,669,24
77524,24,9,368,25
175741,38,7,736,26
6534,34,9,311,25
129806,34,8,718,36
181387,68,6,3308,32
8732,48,10,388,24
21585,52,8,1339,33
135003,16,6,388,26
104344,14,6,5109,45
75129,14,5,207,24
106763,162,7,930,28
266675,208,8,635,27
6554,12,5,320,25
66412,14,5,237,24
18173,20,5,402,25
22675,52,8,625,27
72096,8,4,239,24
75363,46,9,1028,30
79975,16,5,258,25
52497,50,7,350,20
32242,36,7,878,26
6304,14,4,256,24
43371,48,9,385,25
134166,8,3,226,24
37932,16,5,287,19
53109,12,5,332,33
44456,66,10,385,25
265336,124,9,413,25
128781,18,6,358,34
64242,74,9,800,26
266420,136,8,2107,28
6564,16,8,309,25
43121,18,5,385,25
270929,20,6,313,24
7410,14,5,253,24
7896,14,5,263,24
74048,46,7,204,24
25952,74,9,740,24
125273,340,8,2428,32
3295,54,7,1641,34
25953,18,6,352,24
74040,16,7,738,28
175924,54,7,839,26
37927,24,7,2835,35
119832,60,8,756,28
70916,30,6,326,25
4138,68,8,2071,28
135266,24,8,460,26
6316,50,8,338,24
107855,48,8,311,24
133081,24,5,443,33
23746,12,5,239,24
41174,14,5,270,24
64011,16,6,301,25
7664,14,5,255,24
103231,16,6,291,25
68855,6,3,244,24
129864,34,8,793,36
67765,18,6,332,24
6334,50,8,338,24
6576,16,8,309,25
69949,16,5,341,25
74056,16,7,470,28
118724,32,6,511,26
181121,94,9,2581,32
79992,22,6,293,25
74292,18,5,286,24
74291,14,6,209,24
131907,52,8,639,20
54451,8,3,582,33
130818,32,7,542,21
30286,124,9,1002,27
31374,8,4,233,24
106978,14,5,219,24
53127,30,8,327,33
29042,32,6,577,26
134182,8,3,226,24
107828,32,8,306,24
23999,12,5,1067,39
66440,18,6,332,24
70943,34,6,409,25
69714,8,4,196,24
6344,14,4,256,24
6586,16,8,309,25
23519,128,9,692,26
42011,38,8,356,24
107841,12,5,236,24
104574,168,8,464,25
6103,18,6,353,24
124166,48,8,1567,27
75159,34,8,1042,30
180042,174,8,930,28
274270,120,7,472,24
118959,48,6,645,26
174858,72,7,767,26
29297,20,6,392,26
37905,32,8,289,19
82911,20,6,385,26
30031,84,8,672,25
79746,34,7,246,24
134196,8,3,226,24
91615,38,9,431,25
42492,50,9,387,25
107773,60,8,323,24
39870,40,8,653,26
74879,32,6,265,24
63740,24,7,273,24
70037,124,9,413,25
6115,18,6,354,24
6356,56,9,338,24
118668,12,5,293,26
62414,44,8,997,30
62656,44,9,2639,33
27889,76,6,435,25
40859,16,4,438,27
86625,26,6,241,24
24133,16,5,299,25
179812,68,6,1161,28
174125,56,7,596,26
38304,18,7,350,20
120508,32,7,467,26
37459,16,7,2484,33
180817,98,9,2439,32
175693,20,5,561,26
177872,116,8,419,25
270978,12,5,239,24
127370,84,6,5767,40
132981,24,5,443,33
92057,52,9,265,31
7454,16,6,276,24
36352,108,10,512,19
107786,12,5,239,24
266224,108,7,940,28
73554,16,7,621,30
27656,16,6,332,26
41942,40,8,569,26
29834,72,7,876,26
35263,42,9,443,19
64603,60,9,605,25
130567,18,6,488,21
126045,128,9,5178,32
40616,20,8,398,26
86608,10,5,180,24
119752,46,8,738,27
83106,22,6,370,26
85768,12,5,227,24
34177,66,9,443,19
266473,68,8,1472,27
38535,24,7,2835,35
265385,124,9,413,25
17618,40,8,613,26
172176,44,6,404,24
131662,130,9,984,21
5041,68,9,1111,27
6375,56,9,338,24
104240,36,8,7963,45
74899,46,9,2410,30
129302,28,5,736,35
74656,32,8,615,27
106423,162,7,930,28
61585,112,8,2402,29
63763,72,7,207,24
8797,14,5,218,24
130333,22,6,490,21
65701,144,9,592,28
74411,32,8,615,27
117557,18,6,382,26
61345,60,9,1094,29
132519,52,8,919,22
118650,12,5,293,26
60016,32,6,275,24
27620,38,9,515,26
60256,32,7,342,24
25441,64,6,574,24
24111,16,5,221,25
60495,40,8,453,25
104478,12,5,257,25
107503,62,7,1143,39
39616,16,6,336,26
69065,16,7,373,24
75516,138,9,1028,30
6143,18,6,543,26
64861,128,9,589,25
120719,54,9,361,19
130104,20,7,255,20
73578,16,7,570,29
8565,28,5,336,24
74664,16,6,236,24
29813,28,6,325,24
62203,20,6,1455,30
73332,14,6,437,27
23037,270,11,1202,27
95102,50,7,937,28
28727,16,5,416,25
27638,22,7,421,26
134945,32,8,460,26
178739,68,6,1105,28
51795,30,8,806,30
83127,18,6,295,25
24121,16,5,221,25
85786,12,5,302,25
117797,122,7,869,26
27871,16,6,388,24
107759,60,8,364,25
106669,152,9,1206,28
103158,10,4,289,25
7227,16,6,257,24
83365,20,6,396,26
8317,42,5,415,24
53979,20,6,620,33
6157,18,6,459,26
74436,30,8,480,27
73106,28,6,854,30
131840,66,9,885,21
266037,116,8,908,27
37410,68,8,513,20
129362,28,5,643,35
48309,26,8,470,20
66808,34,8,317,24
33299,36,7,878,26
86668,48,7,242,24
84488,100,7,424,25
84248,32,8,1197,34
270773,20,6,313,24
17802,16,5,341,25
60033,34,8,228,24
52657,82,7,402,20
45033,116,10,404,25
37656,16,7,2610,34
83152,20,6,383,26
265194,168,8,464,25
59050,118,10,326,24
129114,22,5,470,35
70089,38,7,422,26
63553,14,5,637,29
65731,144,9,592,28
24586,48,6,747,24
66824,18,6,332,24
74201,474,6,341,25
74685,32,8,615,27
73354,16,7,497,28
26766,28,7,460,25
74684,12,6,237,24
130523,18,6,488,21
27856,28,6,356,25
129593,156,9,1773,36
172139,32,6,317,24
123800,44,5,565,21
175409,38,7,506,26
86416,32,7,218,24
54841,20,6,620,33
60289,40,8,495,25
84474,34,8,764,27
177820,60,9,423,24
53517,22,4,582,33
23229,18,6,352,24
104043,30,7,5146,45
109975,16,5,338,25
74218,12,5,225,24
107799,20,7,254,24
13660,36,10,299,24
73127,60,8,329,25
74458,12,5,223,24
7267,16,6,224,24
72036,124,7,292,24
130773,18,6,488,21
67925,18,6,332,24
27822,28,6,356,25
24312,32,6,574,24
6171,18,6,459,26
103191,16,6,291,25
73361,20,8,430,25
133809,30,8,591,34
175437,20,5,566,26
79913,16,5,249,24
107307,62,7,1143,39
121859,32,8,285,19
177613,64,6,825,26
61144,36,7,781,29
55702,12,5,1345,48
270753,8,3,231,24
106216,132,7,8298,34
60050,30,6,261,24
136086,40,9,633,26
265172,12,5,257,25
118690,16,6,364,26
46338,158,10,946,27
5097,48,8,652,26
106473,152,9,1206,28
265155,8,4,196,24
132963,10,5,180,24
36771,16,7,1908,30
65753,30,8,515,28
73378,16,7,552,29
95143,50,7,937,28
75312,138,9,1028,30
127156,220,7,4797,30
74220,36,7,209,24
107560,14,5,1071,39
27836,12,5,317,24
74461,30,8,480,27
119531,46,8,738,27
34359,28,7,406,24
117354,16,5,338,25
118440,22,6,538,27
178939,224,6,1501,29
118204,120,10,1339,28
22382,52,8,1437,34
266011,66,7,2011,27
271832,42,7,381,24
117591,122,7,869,26
130154,16,6,271,20
132333,52,8,919,22
131002,74,9,530,19
181500,48,6,2750,32
8132,22,7,255,24
129168,28,5,643,35
7287,14,5,253,24
38143,24,7,2835,35
93317,12,5,264,25
38144,48,8,331,19
43970,48,9,373,24
6193,18,6,459,26
84839,46,8,772,26
119125,32,6,511,26
118278,300,8,1161,28
57464,62,7,275,24
269354,54,7,6180,74
179417,116,8,930,28
17447,10,5,180,24
30665,46,7,477,26
68351,50,7,282,24
271419,12,5,1067,39
38371,12,5,317,20
71536,6,3,224,24
7054,22,6,244,24
134524,16,6,227,24
18544,66,6,404,25
70689,12,6,222,24
69212,36,7,630,25
17692,40,8,464,25
41540,20,7,685,26
60637,40,8,485,25
29673,48,6,569,25
120575,32,7,405,26
27495,14,5,321,25
123845,112,8,285,19
119596,26,8,564,27
178318,64,6,1184,28
133680,30,8,582,34
119351,16,5,392,27
73949,32,8,629,27
176374,32,6,1078,29
107596,16,6,292,25
93334,100,10,341,25
37273,16,7,2484,33
19842,22,7,350,24
38122,36,7,260,19
31729,6,3,269,24
40684,20,7,407,26
56151,42,6,265,24
40447,40,9,635,26
63920,28,8,262,24
135628,36,9,459,26
27220,46,7,1624,34
60899,86,9,388,25
1513,40,8,461,25
30400,396,9,1113,28
83537,20,8,459,25
271881,64,8,554,24
121894,32,8,285,19
29641,30,6,362,25
181726,44,8,2217,31
82681,18,6,369,26
17429,16,5,246,24
82440,12,5,199,24
30407,32,7,417,24
83771,54,7,604,26
31975,8,3,424,25
120326,78,10,1254,28
30644,36,7,347,25
268240,54,7,6180,74
73716,16,7,625,30
94411,100,10,341,25
179671,116,8,930,28
42851,36,8,370,25
68387,34,9,284,24
266288,136,8,2107,28
135875,40,9,633,26
71553,4,2,237,24
73970,32,8,629,27
120796,22,8,376,19
80012,12,5,199,24
100727,18,4,340,24
118243,132,9,1442,28
118004,58,7,2051,30
118488,16,6,368,26
27475,10,5,237,25
30879,12,5,706,27
271631,12,5,1067,39
69471,30,6,371,24
134791,36,9,460,26
49001,94,10,1708,29
130192,42,7,253,19
73504,16,7,497,28
71567,14,6,207,24
73987,32,8,494,27
73744,16,7,699,31
38102,16,7,499,23
38344,30,8,422,20
133862,30,8,576,34
108021,28,7,283,24
63701,72,7,207,24
57260,24,10,944,30
8172,36,7,336,24
29869,30,7,237,24
27682,20,6,414,26
176108,32,6,752,26
85731,16,6,270,25
27442,8,4,196,24
123894,30,8,413,21
27684,42,7,381,24
60430,44,8,562,25
30625,32,7,417,24
100531,22,6,428,24
3710,54,7,1739,35
175494,20,5,743,27
273409,48,6,669,24
52817,82,7,403,20
180622,58,8,1172,29
70485,12,6,222,24
17890,36,7,413,25
100792,262,8,279,24
27459,10,5,237,25
7095,16,6,224,24
40417,16,6,336,26
135817,36,9,459,26
40658,16,6,336,26
63949,36,8,373,25
58129,88,9,327,24
1305,12,5,197,24
82458,16,5,283,24
5906,28,5,354,24
123645,98,8,528,21
85965,12,5,196,24
60685,20,5,398,25
271695,12,5,317,24
24188,12,5,317,24
100782,540,8,373,24
30615,42,7,474,26
271456,16,5,225,25
38578,28,6,2140,25
178512,56,6,1093,28
31700,20,6,269,24
175242,70,7,489,25
118065,60,7,977,28
80030,20,6,281,24
126916,84,6,5231,32
73528,16,7,570,29
71589,20,7,230,24
40641,20,8,398,26
49214,40,10,947,29
27426,10,5,180,24
29603,16,5,416,25
24157,12,5,317,24
28997,64,6,574,24
107395,56,9,2270,39
59461,24,6,481,26
43911,50,9,387,25
29847,12,5,246,24
122787,66,9,361,19
122305,44,7,378,19
4829,90,9,2713,28
124963,128,9,5234,32
120363,60,8,987,28
85996,14,5,218,24
177698,56,8,496,24
45093,26,8,470,20
101844,36,9,350,24
134743,16,6,388,26
74627,32,8,615,27
128088,92,6,5130,30
131473,42,9,645,20
133652,10,5,180,24
39642,16,5,420,26
28765,32,7,602,25
73770,16,7,648,30
134505,16,7,287,25
29618,26,6,290,25
92030,36,7,728,27
63979,40,9,400,25
100768,540,8,373,24
86838,60,9,948,26
83326,20,6,396,26
271671,12,5,1145,39
1322,12,5,254,25
