querry_id,total_operators,distinct_operators,ascii_len,part_number
119379,22,7,484,27
2652,54,7,1641,34
60223,100,9,511,25
175267,80,8,767,26
85983,12,5,234,24
177445,68,6,826,26
38315,34,6,5944,35
68181,50,7,282,24
51517,54,7,359,20
19814,14,6,251,24
69033,16,7,298,24
135568,36,9,459,26
68999,16,7,463,25
41277,14,5,270,24
64159,52,9,445,25
133389,32,7,443,33
101793,18,9,269,24
1580,38,7,483,26
74196,12,5,225,24
107096,20,5,251,24
76387,24,9,368,25
120066,56,8,833,28
271266,12,5,239,24
134484,16,6,227,24
5932,36,6,414,24
100698,18,6,340,24
102879,10,4,274,25
42598,50,9,387,25
42357,36,8,370,25
123573,66,8,343,20
75057,44,8,1028,30
42119,38,8,370,25
22524,52,8,1437,34
75051,12,5,221,24
33882,50,6,351,19
272100,16,6,388,24
1344,40,8,461,25
922,14,5,210,24
70835,32,8,313,24
40171,16,5,420,26
66340,50,8,334,24
41494,14,5,483,26
65021,58,9,746,28
41250,34,9,272,24
132077,52,8,639,20
180113,58,8,1172,29
134256,48,7,313,24
41019,16,4,344,25
1120,24,6,270,24
265807,54,7,810,26
55461,12,5,241,31
75066,12,5,199,24
55464,38,9,1174,30
28038,24,6,356,25
120286,8,3,1072,28
79677,28,7,239,24
36908,28,8,1908,30
135111,40,7,549,26
28030,52,6,395,24
70606,14,5,253,24
5957,36,6,414,24
68302,50,7,282,24
40395,16,6,336,26
18005,38,7,511,26
134027,40,8,577,34
123550,30,7,257,20
17391,10,5,209,24
122220,44,7,378,19
60818,36,8,430,25
38072,16,7,499,23
130901,78,8,706,21
82833,20,8,564,27
30114,64,7,749,25
2457,264,7,12193,35
124635,128,9,5258,32
54149,8,3,582,33
29379,20,6,408,26
271236,16,5,221,25
271478,12,5,239,24
31205,18,9,245,24
127907,220,7,4797,30
31449,6,3,279,24
66360,6,3,206,24
64196,52,9,560,26
70874,40,8,313,24
180333,68,6,1403,29
44743,116,10,404,25
22717,128,9,794,27
135520,16,6,388,26
132017,44,8,434,19
91337,32,8,431,25
5981,18,6,334,24
66378,16,5,273,24
128830,22,6,579,34
129920,34,8,718,36
19783,34,9,237,24
1142,14,5,210,24
124472,340,8,2428,32
266716,208,8,635,27
75087,14,5,225,24
83949,50,9,531,25
29101,32,6,577,26
54398,8,3,722,34
124229,68,8,1660,27
29584,30,6,352,25
30342,396,9,1113,28
30580,46,9,592,27
29345,16,6,358,26
103764,14,6,5109,45
100499,22,6,411,24
64192,24,10,944,30
102439,62,8,464,24
43641,36,8,370,25
19796,10,5,180,24
69895,168,8,464,25
70646,14,5,253,24
104630,40,8,464,25
134445,16,7,298,25
53073,24,6,332,33
55493,12,5,241,31
117926,58,7,2012,29
83700,44,9,509,26
960,30,8,245,24
100267,38,6,340,24
102687,36,9,350,24
106805,162,7,930,28
110061,16,5,338,25
65294,62,8,816,28
177187,60,7,1140,26
179121,224,6,1501,29
68575,18,6,1289,29
66155,58,9,746,28
87095,28,6,432,24
68338,30,8,284,24
134212,16,7,241,24
133124,28,7,439,33
134698,16,6,463,27
29326,10,4,296,26
125782,136,9,5242,32
28238,16,5,377,24
60848,30,8,257,24
38281,12,5,317,20
85905,16,6,275,24
61936,52,7,12162,34
58537,52,6,341,25
53087,12,5,332,33
973,30,8,245,24
736,14,5,210,24
5997,22,6,397,24
66394,10,5,204,24
19768,34,9,292,24
103503,44,6,682,26
18201,68,7,411,25
132287,60,7,1077,23
68101,18,6,332,24
21850,52,8,1437,34
38035,84,7,236,35
134465,16,7,298,25
42539,34,8,370,25
40598,52,8,587,26
135319,24,8,460,26
60866,36,8,430,25
82878,22,6,428,27
122013,16,5,283,19
3589,264,7,12193,35
985,14,5,210,24
28486,16,6,388,24
134230,16,7,241,24
7944,16,5,305,24
30798,42,7,457,27
73928,32,8,494,27
65073,58,9,746,28
27150,46,6,4196,33
179345,174,8,930,28
266515,54,7,940,28
266757,116,7,603,26
64795,128,9,589,25
66974,62,9,310,24
106841,38,7,520,27
19187,66,6,404,25
128631,14,5,257,33
73268,40,7,426,26
74598,32,8,615,27
122097,16,5,283,19
18095,72,7,502,25
23201,14,6,251,24
23443,128,9,790,27
32160,24,7,617,26
26710,28,7,460,25
73023,14,6,636,30
22116,52,8,1437,34
27802,14,6,275,25
1180,24,5,260,24
86349,8,4,251,24
50396,40,10,1117,30
61047,86,9,388,25
104414,12,5,258,25
102476,54,9,429,24
37853,16,5,287,19
105985,66,7,8298,34
7714,28,8,307,24
91921,36,7,639,27
134082,8,3,226,24
103327,16,6,283,25
54759,20,6,620,33
4462,90,9,2680,28
62145,42,9,1182,30
102013,54,9,429,24
64565,52,9,445,25
103585,14,5,281,26
65657,76,9,771,28
74366,34,9,266,24
23453,18,6,352,24
68923,6,3,244,24
73034,20,7,329,25
75210,34,8,1042,30
71096,34,6,409,25
274371,120,7,472,24
175606,20,5,734,26
272188,32,6,574,24
126677,96,8,2908,32
86574,12,5,214,24
105754,66,7,8298,34
135182,36,9,452,26
104429,12,5,200,24
4218,90,9,2623,28
107937,16,5,281,24
63481,22,7,3682,32
102460,98,10,589,24
66990,18,6,325,24
63241,22,7,3682,32
41096,16,4,290,24
64330,56,8,623,26
103550,28,5,603,26
6412,14,4,256,24
67845,18,6,332,24
74134,10,5,244,25
75465,46,9,1028,30
73284,20,6,441,26
74131,28,7,510,27
75220,14,5,286,25
127756,92,6,13980,40
777,30,8,245,24
6402,18,5,322,24
91946,16,5,226,31
175874,54,7,666,26
101128,18,6,262,24
37834,36,7,199,19
107904,16,6,248,24
173692,66,6,501,25
172121,16,6,237,24
86590,12,5,199,24
66520,70,9,317,24
6423,40,7,302,24
8840,28,6,316,24
74148,28,7,510,27
65679,144,9,592,28
123153,66,9,361,19
63016,50,10,3789,33
22585,52,8,625,27
95069,20,5,854,28
130744,28,6,548,21
23677,18,5,332,24
73294,16,5,1934,30
132925,40,7,428,33
14728,24,8,299,24
174536,80,8,740,26
30197,32,7,334,24
174772,56,7,596,26
84179,32,8,1197,34
87202,26,7,278,31
102225,54,9,429,24
61075,30,8,257,24
7748,12,5,235,24
104461,8,4,196,24
266557,108,7,940,28
86382,14,5,218,24
45679,116,10,719,26
128673,14,5,216,31
135367,16,6,388,26
107732,60,8,364,25
6433,30,6,291,24
42166,18,5,385,25
75006,44,8,1028,30
66536,18,6,332,24
75002,12,5,237,24
790,30,8,245,24
69807,16,5,341,25
74151,16,7,330,25
33699,36,7,878,26
37815,34,6,5944,35
274177,92,9,637,24
31274,12,5,237,24
119964,56,8,833,28
55642,12,5,1345,48
173877,64,7,481,25
118632,12,5,293,26
7514,12,5,243,24
4005,264,7,12193,35
105545,54,7,1644,34
265472,54,7,810,26
135134,32,8,461,26
134280,8,3,243,24
61093,86,9,388,25
6443,14,4,302,24
105323,54,7,1742,35
68966,16,7,298,24
7774,14,5,263,24
74169,16,6,715,27
75258,24,9,368,25
64127,72,8,373,25
66308,40,9,334,24
75015,14,5,218,24
180180,98,9,1327,29
126484,96,8,2908,32
23655,104,10,510,25
23898,12,5,1067,39
53473,18,7,337,33
73072,30,9,854,30
106889,36,7,440,25
134298,48,7,313,24
92808,20,7,310,24
129509,34,8,793,36
267866,54,7,930,28
7545,14,5,255,24
6213,22,6,651,26
33670,62,7,278,19
22774,52,8,625,27
75261,138,9,1028,30
31015,50,7,312,24
173898,92,7,604,25
31253,16,6,237,24
129734,140,8,1282,36
79879,14,5,286,25
175830,42,7,616,26
29160,32,6,577,26
107705,44,6,348,26
32107,24,7,584,26
90891,18,5,335,31
103362,32,6,364,25
181258,68,6,3308,32
265437,38,7,422,26
91985,44,9,249,31
104697,38,7,486,26
6464,16,8,320,25
103121,10,4,274,25
18044,72,7,502,25
65476,68,9,401,25
66324,34,8,317,24
5136,20,5,362,26
265675,54,7,1644,34
65239,76,9,756,28
26900,58,9,567,24
130945,36,7,434,19
28088,32,7,555,25
74182,8,4,234,24
54342,8,3,722,34
275232,60,7,472,24
125127,100,8,2863,32
124038,120,8,916,21
54589,20,6,620,33
31482,16,5,279,24
106867,12,5,257,25
104445,8,4,195,24
129969,42,7,253,19
70813,16,6,227,24
87243,14,6,290,31
135160,68,9,621,26
34515,40,7,423,24
103294,10,4,274,25
105474,54,7,1644,34
6474,34,9,311,25
266354,136,8,2107,28
266597,208,8,635,27
39511,12,5,277,25
73662,16,7,731,32
65804,14,5,251,24
74990,12,5,238,24
107890,12,5,236,24
72570,8,4,242,24
64956,60,9,1323,28
29947,16,6,227,24
60109,24,6,263,24
26671,8,4,196,24
178604,224,6,1501,29
118554,16,4,365,26
84567,24,6,372,25
271940,20,6,391,24
8646,14,5,218,24
6228,18,6,289,24
30941,18,9,245,24
38427,24,7,2835,35
118791,48,6,645,26
8408,14,5,256,24
117460,16,5,338,25
52977,46,6,330,20
267679,116,8,908,27
75618,38,6,1028,30
106571,76,9,1206,28
6484,16,8,320,25
74768,12,5,261,25
5155,20,5,306,26
7334,30,8,288,24
104397,12,5,200,24
6246,18,6,289,24
107664,36,7,475,25
73432,16,7,658,31
40733,40,7,614,26
28867,16,6,388,24
70165,86,9,411,25
62787,40,9,3848,33
26688,8,4,253,25
63637,72,7,207,24
65817,10,5,264,24
103061,14,6,5102,44
62307,48,10,1059,30
131539,56,9,645,20
126162,340,8,2428,32
66904,70,9,317,24
60128,30,6,261,24
179929,68,6,1161,28
117694,58,7,869,26
27774,14,6,275,25
68085,70,9,317,24
17978,38,7,422,26
84792,30,8,680,26
74519,32,8,615,27
6494,60,7,320,25
265248,16,5,341,25
103274,10,4,245,25
108965,116,7,502,25
6011,78,7,327,24
6256,14,4,256,24
63881,72,7,207,24
129664,34,8,793,36
128576,14,5,216,31
129424,34,8,843,35
180910,58,8,1172,29
7347,12,5,243,24
26896,46,6,765,25
72595,18,7,290,24
26412,20,6,363,25
130699,18,6,488,21
95234,46,10,563,26
71260,34,6,448,26
29925,12,5,261,24
117440,12,5,254,25
118532,12,5,293,26
46022,70,10,493,25
107627,16,6,292,25
38643,24,7,2835,35
107868,12,5,236,24
17942,38,7,422,26
177771,60,9,423,24
7594,28,7,335,24
74307,10,5,204,24
6264,14,4,256,24
8441,14,5,218,24
93288,16,6,227,24
73218,12,5,246,24
74789,22,7,346,25
73458,16,7,604,30
106314,54,7,1742,35
105225,132,7,8298,34
121929,16,5,283,19
66920,30,8,239,24
8687,14,5,218,24
74544,30,8,480,27
7115,14,4,332,24
74786,46,9,855,27
132884,18,5,359,33
29934,64,7,749,25
27756,6,3,266,25
27995,12,5,317,24
27754,16,6,388,24
133977,30,8,573,34
86509,28,7,330,24
133737,30,8,597,34
73690,16,7,676,31
5172,20,5,265,25
83008,20,6,414,26
65829,30,8,253,24
35127,6,3,406,24
86754,18,7,258,24
40709,12,5,347,26
60386,40,8,453,25
83484,20,6,485,26
38633,16,5,390,20
177522,64,6,825,26
83243,44,9,364,25
37789,66,7,511,21
270823,12,5,239,24
178850,58,8,874,28
44071,64,10,371,24
6276,64,7,340,24
29907,12,5,472,26
73228,16,5,1934,30
131962,52,8,639,20
6035,78,7,327,24
27964,76,6,435,25
64757,52,9,445,25
40940,16,4,399,26
66933,30,8,239,24
72130,124,7,292,24
65607,76,9,771,28
118112,300,8,1161,28
172268,48,5,711,24
101908,54,9,429,24
61003,16,6,316,25
86543,8,4,257,24
60151,16,5,322,25
109869,12,5,254,25
174440,80,8,740,26
173593,54,6,744,25
271738,16,5,299,25
109889,16,5,338,25
74569,30,8,480,27
6047,78,7,327,24
74326,18,6,264,24
8224,42,5,415,24
75414,46,9,1028,30
129238,28,5,829,35
63676,34,9,242,24
27733,10,4,297,26
66946,14,5,237,24
24223,16,6,388,24
119427,22,7,484,27
72143,18,7,290,24
7372,34,9,288,24
133914,30,8,503,34
132826,88,8,340,32
84118,32,8,1197,34
174677,80,8,740,26
38610,12,5,317,20
84352,58,7,667,26
123928,120,8,916,21
39947,16,5,420,26
120659,18,7,275,19
7385,14,5,299,24
130411,18,6,298,19
64530,52,9,560,26
73246,14,5,340,26
6059,14,5,267,24
63689,30,8,242,24
130655,18,6,488,21
62359,48,10,1059,30
23589,120,9,565,25
73482,16,7,552,29
6294,64,7,340,24
65629,38,8,592,28
49739,40,10,964,29
120641,36,7,199,19
83058,20,6,396,26
60179,100,9,511,25
86324,12,5,243,24
61265,44,8,971,29
175794,38,7,566,26
7154,16,6,224,24
27719,12,5,317,24
8484,28,5,336,24
46699,42,9,769,27
95026,50,7,515,27
131752,70,9,984,21
27711,16,6,332,26
26865,26,6,293,25
22267,68,9,5131,34
66728,18,6,332,24
119895,60,8,987,28
32058,8,3,584,26
100804,18,6,262,24
177968,66,8,592,25
175548,20,5,564,26
174211,64,7,739,26
37984,16,7,254,19
53655,46,10,1609,31
107438,62,7,1143,39
107679,60,8,364,25
270868,20,6,313,24
19741,34,9,292,24
38262,12,5,317,20
107012,14,5,219,24
6077,14,5,267,24
133782,10,5,180,24
70794,16,7,287,25
28451,12,5,317,24
1612,38,7,483,26
30543,42,7,478,26
29542,30,6,352,25
66291,30,8,239,24
271785,12,5,317,24
74909,14,5,258,24
91009,32,8,394,24
2946,264,7,12193,35
19748,116,7,505,25
177354,64,6,990,26
67141,22,6,420,24
68005,18,6,332,24
133556,30,8,518,34
39584,16,5,404,26
130284,18,6,402,21
94993,50,7,515,27
134405,16,7,302,25
70565,16,6,236,24
85804,12,5,226,24
82778,20,6,381,26
29792,16,6,236,24
119475,22,7,484,27
121782,38,9,361,19
33807,34,6,351,19
69330,30,6,371,24
17541,40,8,613,26
19720,20,6,249,24
134897,16,6,388,26
132475,52,8,1117,22
73604,16,7,629,30
38243,12,5,317,20
134651,16,6,388,26
31608,14,5,244,24
72996,28,7,857,30
38486,16,5,1388,25
18870,66,6,404,25
180513,188,9,1333,29
40568,16,6,336,26
132239,56,7,998,23
6091,78,7,327,24
92120,42,8,699,26
63802,28,8,261,24
86919,44,7,258,31
7182,14,4,332,24
42986,36,8,370,25
106381,54,7,930,28
60537,40,8,453,25
124800,340,8,2428,32
84742,20,6,305,25
83895,54,7,604,26
119228,16,6,364,26
271761,16,5,299,25
176287,32,6,748,26
38009,84,7,236,19
73839,32,7,852,29
68253,50,7,282,24
134424,16,6,227,24
74704,16,6,224,24
130067,22,7,260,20
176040,32,6,664,26
181610,44,6,2687,32
107249,14,5,1071,39
41884,26,8,525,21
70585,16,6,223,24
41402,14,5,270,24
86909,46,8,772,26
83404,20,6,396,26
85825,16,7,234,24
81226,12,5,199,24
57139,42,6,265,24
27592,16,6,332,26
60787,36,8,388,25
1401,40,8,461,25
118364,300,8,1161,28
82553,18,6,294,25
28203,12,5,317,24
271991,12,5,317,24
29774,16,6,238,24
60783,38,11,1171,30
120431,60,8,776,27
135761,36,9,611,26
31842,8,3,424,25
69353,36,7,630,25
30755,42,7,478,26
51837,40,11,1114,30
74955,36,9,1042,30
74952,12,5,261,25
38223,36,7,260,19
73861,30,8,696,28
29505,36,7,463,26
36045,6,3,406,24
130479,18,6,488,21
107053,8,4,235,24
24052,12,5,239,24
85857,16,6,241,24
29501,32,7,602,25
27323,130,10,991,27
66093,58,9,746,28
30505,46,7,576,27
180977,188,9,1333,29
39558,16,6,336,26
119284,22,7,364,26
19703,36,7,413,25
1658,72,7,1402,26
133511,38,8,512,34
69138,28,7,390,24
73879,30,8,513,27
68289,34,9,284,24
134844,36,9,460,26
8066,12,5,235,24
107066,14,5,269,24
74724,14,5,226,24
74966,12,5,238,24
134603,16,6,260,24
70122,38,7,422,26
74722,46,9,855,27
73632,16,7,680,31
93226,34,7,312,24
130245,14,6,297,21
63831,40,8,388,25
40776,16,4,399,26
132427,52,8,1018,22
270000,88,9,24535,74
42716,48,9,385,25
34094,28,7,666,25
100669,18,6,340,24
29991,16,5,299,24
60326,20,5,398,25
29754,30,7,345,25
85843,12,5,234,24
81244,20,6,281,24
82577,20,8,370,25
175367,58,8,678,26
30977,18,9,245,24
48496,42,10,983,29
176210,32,6,748,26
174031,74,7,674,26
178672,58,8,874,28
74978,12,5,235,24
73404,16,7,604,30
37594,68,8,513,20
24037,12,5,1067,39
29969,16,6,227,24
120487,52,7,536,26
84305,34,8,586,26
85878,12,5,242,24
84549,100,7,424,25
4708,90,9,2770,28
102819,14,6,260,24
60577,20,5,398,25
123511,36,8,277,19
122421,66,9,361,19
39534,16,6,336,26
17748,40,8,464,25
38205,12,5,317,20
178425,68,6,1389,28
120249,68,8,1076,28
103902,14,6,5109,45
130022,16,6,354,21
38673,42,9,486,20
40750,16,6,336,26
131598,48,9,639,20
71233,64,11,1151,30
73895,14,5,459,27
62521,44,8,2763,34
61433,112,8,2402,29
29734,30,7,345,25
63858,28,8,258,24
107041,10,5,219,24
86959,26,7,283,31
86715,48,7,242,24
123741,44,5,565,21
29732,56,6,745,25
83202,20,6,396,26
83443,20,6,396,26
1200,24,7,260,24
175147,88,7,768,26
100640,18,6,340,24
4952,102,9,2782,28
30715,42,7,478,26
179743,174,8,930,28
17515,12,5,296,26